0.000000e+00,7.916716e-01,7.916716e-01,-2.083284e-01,-2.083284e-01,0.000000e+00,0.000000e+00,7.916716e-01,-2.083284e-01,0.000000e+00,0.000000e+00
1.803607e-01,7.916707e-01,7.916703e-01,-2.083270e-01,-2.083297e-01,4.663819e-07,2.705072e-06,7.916705e-01,-2.083284e-01,4.165645e-07,6.492285e-06
3.607214e-01,7.916681e-01,7.916662e-01,-2.083230e-01,-2.083338e-01,1.865541e-06,1.082041e-05,7.916671e-01,-2.083284e-01,1.666277e-06,2.596893e-05
5.410822e-01,7.916636e-01,7.916594e-01,-2.083162e-01,-2.083406e-01,4.197517e-06,2.434638e-05,7.916615e-01,-2.083284e-01,3.749194e-06,5.842930e-05
7.214429e-01,7.916574e-01,7.916500e-01,-2.083067e-01,-2.083500e-01,7.462375e-06,4.328361e-05,7.916537e-01,-2.083284e-01,6.665410e-06,1.038723e-04
9.018036e-01,7.916495e-01,7.916378e-01,-2.082946e-01,-2.083622e-01,1.166021e-05,6.763293e-05,7.916436e-01,-2.083284e-01,1.041506e-05,1.622966e-04
1.082164e+00,7.916397e-01,7.916229e-01,-2.082797e-01,-2.083771e-01,1.679114e-05,9.739547e-05,7.916313e-01,-2.083284e-01,1.499830e-05,2.337001e-04
1.262525e+00,7.916282e-01,7.916053e-01,-2.082621e-01,-2.083947e-01,2.285531e-05,1.325726e-04,7.916168e-01,-2.083284e-01,2.041536e-05,3.180805e-04
1.442886e+00,7.916149e-01,7.915850e-01,-2.082418e-01,-2.084150e-01,2.985289e-05,1.731658e-04,7.916000e-01,-2.083284e-01,2.666647e-05,4.154352e-04
1.623246e+00,7.915998e-01,7.915620e-01,-2.082188e-01,-2.084380e-01,3.778408e-05,2.191771e-04,7.915809e-01,-2.083284e-01,3.375192e-05,5.257609e-04
1.803607e+00,7.915830e-01,7.915363e-01,-2.081931e-01,-2.084637e-01,4.664911e-05,2.706084e-04,7.915596e-01,-2.083284e-01,4.167203e-05,6.490541e-04
1.983968e+00,7.915643e-01,7.915079e-01,-2.081646e-01,-2.084921e-01,5.644822e-05,3.274622e-04,7.915361e-01,-2.083284e-01,5.042716e-05,7.853107e-04
2.164329e+00,7.915439e-01,7.914768e-01,-2.081335e-01,-2.085232e-01,6.718170e-05,3.897409e-04,7.915103e-01,-2.083284e-01,6.001771e-05,9.345263e-04
2.344689e+00,7.915218e-01,7.914429e-01,-2.080997e-01,-2.085571e-01,7.884985e-05,4.574475e-04,7.914823e-01,-2.083284e-01,7.044410e-05,1.096696e-03
2.525050e+00,7.914978e-01,7.914063e-01,-2.080631e-01,-2.085937e-01,9.145300e-05,5.305850e-04,7.914521e-01,-2.083284e-01,8.170683e-05,1.271815e-03
2.705411e+00,7.914720e-01,7.913671e-01,-2.080238e-01,-2.086329e-01,1.049915e-04,6.091566e-04,7.914196e-01,-2.083284e-01,9.380638e-05,1.459876e-03
2.885772e+00,7.914445e-01,7.913251e-01,-2.079818e-01,-2.086749e-01,1.194657e-04,6.931661e-04,7.913848e-01,-2.083284e-01,1.067433e-04,1.660875e-03
3.066132e+00,7.914152e-01,7.912803e-01,-2.079370e-01,-2.087197e-01,1.348761e-04,7.826172e-04,7.913478e-01,-2.083284e-01,1.205182e-04,1.874805e-03
3.246493e+00,7.913841e-01,7.912329e-01,-2.078896e-01,-2.087671e-01,1.512231e-04,8.775139e-04,7.913085e-01,-2.083283e-01,1.351317e-04,2.101657e-03
3.426854e+00,7.913512e-01,7.911827e-01,-2.078394e-01,-2.088173e-01,1.685072e-04,9.778605e-04,7.912670e-01,-2.083283e-01,1.505845e-04,2.341427e-03
3.607214e+00,7.913166e-01,7.911298e-01,-2.077865e-01,-2.088702e-01,1.867287e-04,1.083662e-03,7.912232e-01,-2.083283e-01,1.668773e-04,2.594104e-03
3.787575e+00,7.912801e-01,7.910742e-01,-2.077308e-01,-2.089258e-01,2.058884e-04,1.194922e-03,7.911772e-01,-2.083283e-01,1.840107e-04,2.859681e-03
3.967936e+00,7.912419e-01,7.910159e-01,-2.076725e-01,-2.089841e-01,2.259866e-04,1.311647e-03,7.911289e-01,-2.083283e-01,2.019856e-04,3.138150e-03
4.148297e+00,7.912018e-01,7.909548e-01,-2.076114e-01,-2.090452e-01,2.470240e-04,1.433842e-03,7.910783e-01,-2.083283e-01,2.208028e-04,3.429502e-03
4.328657e+00,7.911600e-01,7.908910e-01,-2.075475e-01,-2.091090e-01,2.690011e-04,1.561512e-03,7.910255e-01,-2.083283e-01,2.404632e-04,3.733726e-03
4.509018e+00,7.911164e-01,7.908244e-01,-2.074809e-01,-2.091756e-01,2.919187e-04,1.694663e-03,7.909704e-01,-2.083282e-01,2.609676e-04,4.050814e-03
4.689379e+00,7.910709e-01,7.907551e-01,-2.074116e-01,-2.092449e-01,3.157772e-04,1.833301e-03,7.909130e-01,-2.083282e-01,2.823170e-04,4.380754e-03
4.869739e+00,7.910237e-01,7.906831e-01,-2.073395e-01,-2.093169e-01,3.405775e-04,1.977432e-03,7.908534e-01,-2.083282e-01,3.045124e-04,4.723537e-03
5.050100e+00,7.909746e-01,7.906083e-01,-2.072646e-01,-2.093917e-01,3.663202e-04,2.127064e-03,7.907915e-01,-2.083281e-01,3.275547e-04,5.079150e-03
5.230461e+00,7.909238e-01,7.905308e-01,-2.071870e-01,-2.094692e-01,3.930060e-04,2.282202e-03,7.907273e-01,-2.083281e-01,3.514451e-04,5.447583e-03
5.410822e+00,7.908711e-01,7.904505e-01,-2.071066e-01,-2.095495e-01,4.206356e-04,2.442854e-03,7.906608e-01,-2.083281e-01,3.761845e-04,5.828823e-03
5.591182e+00,7.908167e-01,7.903675e-01,-2.070235e-01,-2.096325e-01,4.492100e-04,2.609027e-03,7.905921e-01,-2.083280e-01,4.017742e-04,6.222858e-03
5.771543e+00,7.907604e-01,7.902817e-01,-2.069376e-01,-2.097183e-01,4.787298e-04,2.780729e-03,7.905210e-01,-2.083280e-01,4.282152e-04,6.629676e-03
5.951904e+00,7.907023e-01,7.901931e-01,-2.068489e-01,-2.098069e-01,5.091959e-04,2.957968e-03,7.904477e-01,-2.083279e-01,4.555089e-04,7.049262e-03
6.132265e+00,7.906424e-01,7.901018e-01,-2.067575e-01,-2.098982e-01,5.406092e-04,3.140751e-03,7.903721e-01,-2.083278e-01,4.836564e-04,7.481604e-03
6.312625e+00,7.905806e-01,7.900077e-01,-2.066632e-01,-2.099923e-01,5.729705e-04,3.329087e-03,7.902942e-01,-2.083278e-01,5.126590e-04,7.926687e-03
6.492986e+00,7.905171e-01,7.899108e-01,-2.065662e-01,-2.100892e-01,6.062808e-04,3.522985e-03,7.902139e-01,-2.083277e-01,5.425181e-04,8.384498e-03
6.673347e+00,7.904517e-01,7.898111e-01,-2.064664e-01,-2.101889e-01,6.405409e-04,3.722453e-03,7.901314e-01,-2.083276e-01,5.732350e-04,8.855020e-03
6.853707e+00,7.903845e-01,7.897087e-01,-2.063638e-01,-2.102913e-01,6.757520e-04,3.927501e-03,7.900466e-01,-2.083275e-01,6.048111e-04,9.338239e-03
7.034068e+00,7.903154e-01,7.896035e-01,-2.062584e-01,-2.103965e-01,7.119148e-04,4.138138e-03,7.899594e-01,-2.083275e-01,6.372478e-04,9.834140e-03
7.214429e+00,7.902445e-01,7.894955e-01,-2.061502e-01,-2.105045e-01,7.490305e-04,4.354373e-03,7.898700e-01,-2.083274e-01,6.705468e-04,1.034271e-02
7.394790e+00,7.901717e-01,7.893846e-01,-2.060391e-01,-2.106154e-01,7.871002e-04,4.576217e-03,7.897782e-01,-2.083272e-01,7.047093e-04,1.086392e-02
7.575150e+00,7.900972e-01,7.892710e-01,-2.059253e-01,-2.107290e-01,8.261248e-04,4.803679e-03,7.896841e-01,-2.083271e-01,7.397371e-04,1.139777e-02
7.755511e+00,7.900207e-01,7.891546e-01,-2.058086e-01,-2.108454e-01,8.661054e-04,5.036770e-03,7.895877e-01,-2.083270e-01,7.756318e-04,1.194423e-02
7.935872e+00,7.899424e-01,7.890354e-01,-2.056891e-01,-2.109646e-01,9.070433e-04,5.275501e-03,7.894889e-01,-2.083269e-01,8.123949e-04,1.250328e-02
8.116232e+00,7.898623e-01,7.889133e-01,-2.055668e-01,-2.110867e-01,9.489394e-04,5.519883e-03,7.893878e-01,-2.083267e-01,8.500282e-04,1.307492e-02
8.296593e+00,7.897803e-01,7.887885e-01,-2.054416e-01,-2.112115e-01,9.917951e-04,5.769926e-03,7.892844e-01,-2.083266e-01,8.885333e-04,1.365912e-02
8.476954e+00,7.896964e-01,7.886608e-01,-2.053136e-01,-2.113392e-01,1.035611e-03,6.025643e-03,7.891786e-01,-2.083264e-01,9.279121e-04,1.425585e-02
8.657315e+00,7.896106e-01,7.885302e-01,-2.051827e-01,-2.114698e-01,1.080390e-03,6.287044e-03,7.890704e-01,-2.083262e-01,9.681664e-04,1.486511e-02
8.837675e+00,7.895230e-01,7.883969e-01,-2.050490e-01,-2.116031e-01,1.126131e-03,6.554143e-03,7.889599e-01,-2.083260e-01,1.009298e-03,1.548688e-02
9.018036e+00,7.894335e-01,7.882607e-01,-2.049124e-01,-2.117393e-01,1.172837e-03,6.826951e-03,7.888471e-01,-2.083258e-01,1.051309e-03,1.612112e-02
9.198397e+00,7.893421e-01,7.881216e-01,-2.047729e-01,-2.118784e-01,1.220509e-03,7.105480e-03,7.887319e-01,-2.083256e-01,1.094201e-03,1.676783e-02
9.378758e+00,7.892489e-01,7.879797e-01,-2.046305e-01,-2.120203e-01,1.269148e-03,7.389744e-03,7.886143e-01,-2.083254e-01,1.137976e-03,1.742697e-02
9.559118e+00,7.891537e-01,7.878349e-01,-2.044853e-01,-2.121651e-01,1.318755e-03,7.679756e-03,7.884943e-01,-2.083252e-01,1.182636e-03,1.809854e-02
9.739479e+00,7.890566e-01,7.876873e-01,-2.043372e-01,-2.123127e-01,1.369332e-03,7.975529e-03,7.883720e-01,-2.083249e-01,1.228183e-03,1.878251e-02
9.919840e+00,7.889577e-01,7.875368e-01,-2.041861e-01,-2.124632e-01,1.420880e-03,8.277077e-03,7.882472e-01,-2.083247e-01,1.274619e-03,1.947885e-02
1.010020e+01,7.888568e-01,7.873834e-01,-2.040322e-01,-2.126166e-01,1.473401e-03,8.584413e-03,7.881201e-01,-2.083244e-01,1.321947e-03,2.018754e-02
1.028056e+01,7.887540e-01,7.872271e-01,-2.038753e-01,-2.127729e-01,1.526896e-03,8.897551e-03,7.879906e-01,-2.083241e-01,1.370169e-03,2.090857e-02
1.046092e+01,7.886494e-01,7.870680e-01,-2.037155e-01,-2.129320e-01,1.581367e-03,9.216507e-03,7.878587e-01,-2.083238e-01,1.419286e-03,2.164190e-02
1.064128e+01,7.885427e-01,7.869059e-01,-2.035528e-01,-2.130941e-01,1.636815e-03,9.541295e-03,7.877243e-01,-2.083234e-01,1.469302e-03,2.238752e-02
1.082164e+01,7.884342e-01,7.867410e-01,-2.033871e-01,-2.132590e-01,1.693241e-03,9.871929e-03,7.875876e-01,-2.083231e-01,1.520217e-03,2.314539e-02
1.100200e+01,7.883237e-01,7.865731e-01,-2.032185e-01,-2.134269e-01,1.750648e-03,1.020843e-02,7.874484e-01,-2.083227e-01,1.572036e-03,2.391551e-02
1.118236e+01,7.882113e-01,7.864023e-01,-2.030469e-01,-2.135977e-01,1.809036e-03,1.055080e-02,7.873068e-01,-2.083223e-01,1.624760e-03,2.469783e-02
1.136273e+01,7.880970e-01,7.862285e-01,-2.028724e-01,-2.137715e-01,1.868408e-03,1.089907e-02,7.871628e-01,-2.083219e-01,1.678391e-03,2.549234e-02
1.154309e+01,7.879807e-01,7.860519e-01,-2.026949e-01,-2.139481e-01,1.928765e-03,1.125325e-02,7.870163e-01,-2.083215e-01,1.732932e-03,2.629901e-02
1.172345e+01,7.878624e-01,7.858723e-01,-2.025144e-01,-2.141277e-01,1.990108e-03,1.161335e-02,7.868673e-01,-2.083210e-01,1.788386e-03,2.711781e-02
1.190381e+01,7.877422e-01,7.856897e-01,-2.023309e-01,-2.143103e-01,2.052440e-03,1.197940e-02,7.867160e-01,-2.083206e-01,1.844755e-03,2.794872e-02
1.208417e+01,7.876200e-01,7.855042e-01,-2.021444e-01,-2.144958e-01,2.115762e-03,1.235140e-02,7.865621e-01,-2.083201e-01,1.902042e-03,2.879171e-02
1.226453e+01,7.874958e-01,7.853157e-01,-2.019549e-01,-2.146843e-01,2.180076e-03,1.272939e-02,7.864058e-01,-2.083196e-01,1.960249e-03,2.964676e-02
1.244489e+01,7.873697e-01,7.851243e-01,-2.017623e-01,-2.148757e-01,2.245384e-03,1.311336e-02,7.862470e-01,-2.083190e-01,2.019379e-03,3.051383e-02
1.262525e+01,7.872416e-01,7.849299e-01,-2.015668e-01,-2.150701e-01,2.311687e-03,1.350335e-02,7.860857e-01,-2.083185e-01,2.079436e-03,3.139291e-02
1.280561e+01,7.871114e-01,7.847324e-01,-2.013682e-01,-2.152676e-01,2.378987e-03,1.389937e-02,7.859219e-01,-2.083179e-01,2.140421e-03,3.228395e-02
1.298597e+01,7.869793e-01,7.845320e-01,-2.011665e-01,-2.154680e-01,2.447286e-03,1.430144e-02,7.857557e-01,-2.083172e-01,2.202337e-03,3.318694e-02
1.316633e+01,7.868452e-01,7.843286e-01,-2.009618e-01,-2.156714e-01,2.516586e-03,1.470958e-02,7.855869e-01,-2.083166e-01,2.265188e-03,3.410183e-02
1.334669e+01,7.867091e-01,7.841222e-01,-2.007540e-01,-2.158778e-01,2.586889e-03,1.512380e-02,7.854156e-01,-2.083159e-01,2.328976e-03,3.502862e-02
1.352705e+01,7.865709e-01,7.839127e-01,-2.005432e-01,-2.160873e-01,2.658197e-03,1.554414e-02,7.852418e-01,-2.083152e-01,2.393705e-03,3.596726e-02
1.370741e+01,7.864307e-01,7.837002e-01,-2.003292e-01,-2.162998e-01,2.730511e-03,1.597059e-02,7.850655e-01,-2.083145e-01,2.459377e-03,3.691772e-02
1.388778e+01,7.862885e-01,7.834847e-01,-2.001121e-01,-2.165153e-01,2.803834e-03,1.640319e-02,7.848866e-01,-2.083137e-01,2.525995e-03,3.787998e-02
1.406814e+01,7.861442e-01,7.832661e-01,-1.998920e-01,-2.167339e-01,2.878168e-03,1.684196e-02,7.847052e-01,-2.083129e-01,2.593563e-03,3.885400e-02
1.424850e+01,7.859979e-01,7.830444e-01,-1.996687e-01,-2.169556e-01,2.953514e-03,1.728691e-02,7.845212e-01,-2.083121e-01,2.662083e-03,3.983976e-02
1.442886e+01,7.858496e-01,7.828197e-01,-1.994422e-01,-2.171803e-01,3.029875e-03,1.773808e-02,7.843346e-01,-2.083113e-01,2.731560e-03,4.083721e-02
1.460922e+01,7.856992e-01,7.825919e-01,-1.992126e-01,-2.174081e-01,3.107252e-03,1.819547e-02,7.841455e-01,-2.083104e-01,2.801995e-03,4.184634e-02
1.478958e+01,7.855467e-01,7.823610e-01,-1.989799e-01,-2.176390e-01,3.185649e-03,1.865911e-02,7.839538e-01,-2.083094e-01,2.873394e-03,4.286710e-02
1.496994e+01,7.853921e-01,7.821270e-01,-1.987440e-01,-2.178730e-01,3.265066e-03,1.912902e-02,7.837596e-01,-2.083085e-01,2.945757e-03,4.389947e-02
1.515030e+01,7.852354e-01,7.818899e-01,-1.985048e-01,-2.181101e-01,3.345507e-03,1.960522e-02,7.835627e-01,-2.083075e-01,3.019091e-03,4.494341e-02
1.533066e+01,7.850767e-01,7.816497e-01,-1.982625e-01,-2.183503e-01,3.426973e-03,2.008774e-02,7.833632e-01,-2.083064e-01,3.093396e-03,4.599889e-02
1.551102e+01,7.849158e-01,7.814064e-01,-1.980170e-01,-2.185936e-01,3.509466e-03,2.057660e-02,7.831611e-01,-2.083053e-01,3.168678e-03,4.706588e-02
1.569138e+01,7.847529e-01,7.811599e-01,-1.977683e-01,-2.188401e-01,3.592989e-03,2.107183e-02,7.829564e-01,-2.083042e-01,3.244940e-03,4.814434e-02
1.587174e+01,7.845878e-01,7.809102e-01,-1.975163e-01,-2.190898e-01,3.677543e-03,2.157343e-02,7.827490e-01,-2.083030e-01,3.322185e-03,4.923423e-02
1.605210e+01,7.844206e-01,7.806574e-01,-1.972611e-01,-2.193426e-01,3.763132e-03,2.208145e-02,7.825390e-01,-2.083018e-01,3.400417e-03,5.033553e-02
1.623246e+01,7.842512e-01,7.804015e-01,-1.970026e-01,-2.195985e-01,3.849757e-03,2.259590e-02,7.823263e-01,-2.083006e-01,3.479640e-03,5.144820e-02
1.641283e+01,7.840797e-01,7.801423e-01,-1.967409e-01,-2.198577e-01,3.937421e-03,2.311681e-02,7.821110e-01,-2.082993e-01,3.559857e-03,5.257220e-02
1.659319e+01,7.839061e-01,7.798800e-01,-1.964759e-01,-2.201200e-01,4.026126e-03,2.364419e-02,7.818930e-01,-2.082979e-01,3.641073e-03,5.370750e-02
1.677355e+01,7.837303e-01,7.796144e-01,-1.962075e-01,-2.203856e-01,4.115874e-03,2.417809e-02,7.816723e-01,-2.082966e-01,3.723290e-03,5.485406e-02
1.695391e+01,7.835523e-01,7.793456e-01,-1.959359e-01,-2.206544e-01,4.206668e-03,2.471852e-02,7.814490e-01,-2.082951e-01,3.806514e-03,5.601184e-02
1.713427e+01,7.833721e-01,7.790736e-01,-1.956609e-01,-2.209264e-01,4.298511e-03,2.526550e-02,7.812229e-01,-2.082936e-01,3.890747e-03,5.718082e-02
1.731463e+01,7.831898e-01,7.787984e-01,-1.953826e-01,-2.212016e-01,4.391404e-03,2.581907e-02,7.809941e-01,-2.082921e-01,3.975994e-03,5.836095e-02
1.749499e+01,7.830052e-01,7.785199e-01,-1.951009e-01,-2.214801e-01,4.485349e-03,2.637925e-02,7.807625e-01,-2.082905e-01,4.062260e-03,5.955219e-02
1.767535e+01,7.828185e-01,7.782381e-01,-1.948158e-01,-2.217619e-01,4.580351e-03,2.694607e-02,7.805283e-01,-2.082889e-01,4.149547e-03,6.075451e-02
1.785571e+01,7.826295e-01,7.779531e-01,-1.945274e-01,-2.220469e-01,4.676410e-03,2.751955e-02,7.802913e-01,-2.082872e-01,4.237861e-03,6.196787e-02
1.803607e+01,7.824383e-01,7.776647e-01,-1.942355e-01,-2.223353e-01,4.773530e-03,2.809972e-02,7.800515e-01,-2.082854e-01,4.327205e-03,6.319223e-02
1.821643e+01,7.822448e-01,7.773731e-01,-1.939403e-01,-2.226269e-01,4.871713e-03,2.868661e-02,7.798090e-01,-2.082836e-01,4.417584e-03,6.442756e-02
1.839679e+01,7.820491e-01,7.770782e-01,-1.936416e-01,-2.229218e-01,4.970961e-03,2.928025e-02,7.795636e-01,-2.082817e-01,4.509002e-03,6.567381e-02
1.857715e+01,7.818512e-01,7.767799e-01,-1.933394e-01,-2.232201e-01,5.071278e-03,2.988067e-02,7.793155e-01,-2.082798e-01,4.601464e-03,6.693095e-02
1.875752e+01,7.816509e-01,7.764783e-01,-1.930338e-01,-2.235217e-01,5.172665e-03,3.048789e-02,7.790646e-01,-2.082778e-01,4.694973e-03,6.819893e-02
1.893788e+01,7.814484e-01,7.761733e-01,-1.927248e-01,-2.238267e-01,5.275126e-03,3.110194e-02,7.788109e-01,-2.082757e-01,4.789535e-03,6.947772e-02
1.911824e+01,7.812436e-01,7.758650e-01,-1.924122e-01,-2.241350e-01,5.378663e-03,3.172285e-02,7.785543e-01,-2.082736e-01,4.885153e-03,7.076728e-02
1.929860e+01,7.810365e-01,7.755533e-01,-1.920961e-01,-2.244467e-01,5.483279e-03,3.235066e-02,7.782949e-01,-2.082714e-01,4.981834e-03,7.206756e-02
1.947896e+01,7.808271e-01,7.752382e-01,-1.917765e-01,-2.247618e-01,5.588976e-03,3.298539e-02,7.780326e-01,-2.082691e-01,5.079580e-03,7.337853e-02
1.965932e+01,7.806154e-01,7.749196e-01,-1.914533e-01,-2.250804e-01,5.695757e-03,3.362707e-02,7.777675e-01,-2.082668e-01,5.178397e-03,7.470015e-02
1.983968e+01,7.804013e-01,7.745977e-01,-1.911266e-01,-2.254023e-01,5.803625e-03,3.427574e-02,7.774995e-01,-2.082644e-01,5.278290e-03,7.603237e-02
2.002004e+01,7.801849e-01,7.742723e-01,-1.907962e-01,-2.257277e-01,5.912582e-03,3.493142e-02,7.772286e-01,-2.082620e-01,5.379264e-03,7.737515e-02
2.020040e+01,7.799661e-01,7.739435e-01,-1.904623e-01,-2.260565e-01,6.022632e-03,3.559416e-02,7.769548e-01,-2.082594e-01,5.481322e-03,7.872845e-02
2.038076e+01,7.797450e-01,7.736112e-01,-1.901248e-01,-2.263888e-01,6.133777e-03,3.626397e-02,7.766781e-01,-2.082568e-01,5.584472e-03,8.009224e-02
2.056112e+01,7.795215e-01,7.732755e-01,-1.897836e-01,-2.267245e-01,6.246020e-03,3.694089e-02,7.763985e-01,-2.082541e-01,5.688716e-03,8.146646e-02
2.074148e+01,7.792956e-01,7.729362e-01,-1.894388e-01,-2.270638e-01,6.359364e-03,3.762496e-02,7.761159e-01,-2.082513e-01,5.794061e-03,8.285107e-02
2.092184e+01,7.790673e-01,7.725934e-01,-1.890904e-01,-2.274066e-01,6.473811e-03,3.831620e-02,7.758304e-01,-2.082485e-01,5.900511e-03,8.424603e-02
2.110220e+01,7.788365e-01,7.722472e-01,-1.887382e-01,-2.277528e-01,6.589365e-03,3.901466e-02,7.755418e-01,-2.082455e-01,6.008072e-03,8.565131e-02
2.128257e+01,7.786034e-01,7.718973e-01,-1.883823e-01,-2.281027e-01,6.706029e-03,3.972036e-02,7.752503e-01,-2.082425e-01,6.116748e-03,8.706684e-02
2.146293e+01,7.783678e-01,7.715440e-01,-1.880227e-01,-2.284560e-01,6.823804e-03,4.043334e-02,7.749559e-01,-2.082394e-01,6.226546e-03,8.849260e-02
2.164329e+01,7.781297e-01,7.711870e-01,-1.876594e-01,-2.288130e-01,6.942695e-03,4.115364e-02,7.746584e-01,-2.082362e-01,6.337471e-03,8.992854e-02
2.182365e+01,7.778892e-01,7.708265e-01,-1.872922e-01,-2.291735e-01,7.062704e-03,4.188128e-02,7.743578e-01,-2.082329e-01,6.449527e-03,9.137461e-02
2.200401e+01,7.776462e-01,7.704623e-01,-1.869214e-01,-2.295377e-01,7.183835e-03,4.261631e-02,7.740543e-01,-2.082295e-01,6.562721e-03,9.283076e-02
2.218437e+01,7.774007e-01,7.700946e-01,-1.865466e-01,-2.299054e-01,7.306089e-03,4.335877e-02,7.737476e-01,-2.082260e-01,6.677058e-03,9.429697e-02
