0.000000e+00,7.916716e-01,7.916716e-01,-2.083284e-01,-2.083284e-01,0.000000e+00,0.000000e+00,7.916716e-01,-2.083284e-01,0.000000e+00,0.000000e+00
4.472946e+01,7.206365e-01,6.881399e-01,-9.990753e-02,-3.118601e-01,3.249660e-02,2.119525e-01,7.043882e-01,-2.058838e-01,3.264807e-02,3.398199e-01
4.490982e+01,7.199004e-01,6.871160e-01,-9.878405e-02,-3.128840e-01,3.278448e-02,2.141000e-01,7.035082e-01,-2.058340e-01,3.297903e-02,3.421395e-01
4.509018e+01,7.191583e-01,6.860845e-01,-9.765127e-02,-3.139155e-01,3.307378e-02,2.162642e-01,7.026214e-01,-2.057834e-01,3.331259e-02,3.444625e-01
4.527054e+01,7.184100e-01,6.850455e-01,-9.650912e-02,-3.149545e-01,3.336449e-02,2.184454e-01,7.017277e-01,-2.057318e-01,3.364876e-02,3.467888e-01
4.545090e+01,7.176554e-01,6.839988e-01,-9.535751e-02,-3.160012e-01,3.365660e-02,2.206436e-01,7.008271e-01,-2.056793e-01,3.398756e-02,3.491184e-01
4.563126e+01,7.168947e-01,6.829446e-01,-9.419637e-02,-3.170554e-01,3.395012e-02,2.228591e-01,6.999196e-01,-2.056259e-01,3.432902e-02,3.514513e-01
4.581162e+01,7.161276e-01,6.818826e-01,-9.302560e-02,-3.181174e-01,3.424505e-02,2.250918e-01,6.990051e-01,-2.055715e-01,3.467315e-02,3.537873e-01
4.599198e+01,7.153542e-01,6.808128e-01,-9.184514e-02,-3.191872e-01,3.454137e-02,2.273420e-01,6.980835e-01,-2.055161e-01,3.501999e-02,3.561265e-01
4.617234e+01,7.145744e-01,6.797353e-01,-9.065489e-02,-3.202647e-01,3.483910e-02,2.296098e-01,6.971548e-01,-2.054598e-01,3.536954e-02,3.584688e-01
4.635271e+01,7.137881e-01,6.786499e-01,-8.945477e-02,-3.213501e-01,3.513821e-02,2.318953e-01,6.962190e-01,-2.054024e-01,3.572183e-02,3.608142e-01
4.653307e+01,7.129953e-01,6.775566e-01,-8.824469e-02,-3.224434e-01,3.543872e-02,2.341987e-01,6.952759e-01,-2.053441e-01,3.607688e-02,3.631625e-01
4.671343e+01,7.121959e-01,6.764553e-01,-8.702458e-02,-3.235447e-01,3.574061e-02,2.365201e-01,6.943256e-01,-2.052846e-01,3.643471e-02,3.655138e-01
4.689379e+01,7.113899e-01,6.753460e-01,-8.579433e-02,-3.246540e-01,3.604388e-02,2.388597e-01,6.933679e-01,-2.052242e-01,3.679535e-02,3.678681e-01
4.707415e+01,7.105771e-01,6.742286e-01,-8.455386e-02,-3.257714e-01,3.634853e-02,2.412175e-01,6.924029e-01,-2.051626e-01,3.715881e-02,3.702252e-01
4.725451e+01,7.097576e-01,6.731031e-01,-8.330309e-02,-3.268969e-01,3.665455e-02,2.435938e-01,6.914304e-01,-2.051000e-01,3.752513e-02,3.725851e-01
4.743487e+01,7.089314e-01,6.719694e-01,-8.204192e-02,-3.280306e-01,3.696194e-02,2.459887e-01,6.904504e-01,-2.050363e-01,3.789431e-02,3.749478e-01
4.761523e+01,7.080982e-01,6.708275e-01,-8.077026e-02,-3.291725e-01,3.727069e-02,2.484022e-01,6.894628e-01,-2.049714e-01,3.826639e-02,3.773132e-01
4.779559e+01,7.072581e-01,6.696773e-01,-7.948802e-02,-3.303227e-01,3.758079e-02,2.508347e-01,6.884677e-01,-2.049054e-01,3.864139e-02,3.796813e-01
4.797595e+01,7.064110e-01,6.685187e-01,-7.819510e-02,-3.314813e-01,3.789225e-02,2.532862e-01,6.874649e-01,-2.048382e-01,3.901932e-02,3.820520e-01
4.815631e+01,7.055568e-01,6.673518e-01,-7.689141e-02,-3.326482e-01,3.820505e-02,2.557568e-01,6.864543e-01,-2.047698e-01,3.940022e-02,3.844253e-01
4.833667e+01,7.046956e-01,6.661764e-01,-7.557686e-02,-3.338236e-01,3.851919e-02,2.582468e-01,6.854360e-01,-2.047002e-01,3.978411e-02,3.868012e-01
4.851703e+01,7.038271e-01,6.649925e-01,-7.425135e-02,-3.350075e-01,3.883466e-02,2.607562e-01,6.844098e-01,-2.046294e-01,4.017101e-02,3.891796e-01
4.869739e+01,7.029514e-01,6.638000e-01,-7.291477e-02,-3.362000e-01,3.915146e-02,2.632853e-01,6.833757e-01,-2.045574e-01,4.056094e-02,3.915604e-01
4.887776e+01,7.020684e-01,6.625989e-01,-7.156704e-02,-3.374011e-01,3.946957e-02,2.658341e-01,6.823336e-01,-2.044841e-01,4.095394e-02,3.939437e-01
4.905812e+01,7.011780e-01,6.613890e-01,-7.020805e-02,-3.386110e-01,3.978900e-02,2.684029e-01,6.812835e-01,-2.044095e-01,4.135002e-02,3.963293e-01
4.923848e+01,7.002802e-01,6.601705e-01,-6.883770e-02,-3.398295e-01,4.010973e-02,2.709918e-01,6.802254e-01,-2.043336e-01,4.174921e-02,3.987173e-01
4.941884e+01,6.993749e-01,6.589431e-01,-6.745589e-02,-3.410569e-01,4.043175e-02,2.736010e-01,6.791590e-01,-2.042564e-01,4.215153e-02,4.011076e-01
4.959920e+01,6.984620e-01,6.577069e-01,-6.606251e-02,-3.422931e-01,4.075506e-02,2.762306e-01,6.780844e-01,-2.041778e-01,4.255701e-02,4.035001e-01
4.977956e+01,6.975414e-01,6.564618e-01,-6.465747e-02,-3.435382e-01,4.107965e-02,2.788808e-01,6.770016e-01,-2.040978e-01,4.296568e-02,4.058948e-01
4.995992e+01,6.966132e-01,6.552076e-01,-6.324065e-02,-3.447924e-01,4.140550e-02,2.815517e-01,6.759104e-01,-2.040165e-01,4.337757e-02,4.082917e-01
5.014028e+01,6.956771e-01,6.539445e-01,-6.181195e-02,-3.460555e-01,4.173262e-02,2.842436e-01,6.748108e-01,-2.039337e-01,4.379268e-02,4.106907e-01
5.032064e+01,6.947332e-01,6.526722e-01,-6.037127e-02,-3.473278e-01,4.206098e-02,2.869565e-01,6.737027e-01,-2.038495e-01,4.421107e-02,4.130918e-01
5.050100e+01,6.937814e-01,6.513908e-01,-5.891848e-02,-3.486092e-01,4.239058e-02,2.896907e-01,6.725861e-01,-2.037639e-01,4.463274e-02,4.154950e-01
5.068136e+01,6.928215e-01,6.501001e-01,-5.745349e-02,-3.498999e-01,4.272141e-02,2.924464e-01,6.714608e-01,-2.036767e-01,4.505773e-02,4.179001e-01
5.086172e+01,6.918536e-01,6.488002e-01,-5.597617e-02,-3.511998e-01,4.305346e-02,2.952237e-01,6.703269e-01,-2.035880e-01,4.548607e-02,4.203072e-01
5.104208e+01,6.908776e-01,6.474908e-01,-5.448643e-02,-3.525092e-01,4.338672e-02,2.980227e-01,6.691842e-01,-2.034978e-01,4.591778e-02,4.227163e-01
5.122244e+01,6.898933e-01,6.461721e-01,-5.298414e-02,-3.538279e-01,4.372117e-02,3.008437e-01,6.680327e-01,-2.034060e-01,4.635289e-02,4.251272e-01
5.140281e+01,6.889007e-01,6.448439e-01,-5.146919e-02,-3.551561e-01,4.405680e-02,3.036869e-01,6.668723e-01,-2.033126e-01,4.679142e-02,4.275400e-01
5.158317e+01,6.878998e-01,6.435062e-01,-4.994146e-02,-3.564938e-01,4.439361e-02,3.065524e-01,6.657030e-01,-2.032176e-01,4.723342e-02,4.299547e-01
5.176353e+01,6.868904e-01,6.421588e-01,-4.840083e-02,-3.578412e-01,4.473157e-02,3.094403e-01,6.645246e-01,-2.031210e-01,4.767889e-02,4.323711e-01
5.194389e+01,6.858725e-01,6.408018e-01,-4.684719e-02,-3.591982e-01,4.507068e-02,3.123510e-01,6.633372e-01,-2.030227e-01,4.812788e-02,4.347892e-01
5.212425e+01,6.848460e-01,6.394351e-01,-4.528041e-02,-3.605649e-01,4.541091e-02,3.152845e-01,6.621405e-01,-2.029227e-01,4.858042e-02,4.372091e-01
5.230461e+01,6.838108e-01,6.380585e-01,-4.370037e-02,-3.619415e-01,4.575227e-02,3.182411e-01,6.609346e-01,-2.028209e-01,4.903652e-02,4.396306e-01
5.248497e+01,6.827668e-01,6.366721e-01,-4.210696e-02,-3.633279e-01,4.609472e-02,3.212210e-01,6.597194e-01,-2.027174e-01,4.949623e-02,4.420538e-01
5.266533e+01,6.817140e-01,6.352757e-01,-4.050003e-02,-3.647243e-01,4.643826e-02,3.242243e-01,6.584948e-01,-2.026122e-01,4.995957e-02,4.444786e-01
5.284569e+01,6.806522e-01,6.338693e-01,-3.887948e-02,-3.661307e-01,4.678288e-02,3.272512e-01,6.572608e-01,-2.025051e-01,5.042658e-02,4.469049e-01
5.302605e+01,6.795814e-01,6.324529e-01,-3.724517e-02,-3.675471e-01,4.712854e-02,3.303019e-01,6.560172e-01,-2.023961e-01,5.089727e-02,4.493328e-01
5.320641e+01,6.785016e-01,6.310263e-01,-3.559696e-02,-3.689737e-01,4.747525e-02,3.333767e-01,6.547640e-01,-2.022853e-01,5.137169e-02,4.517622e-01
5.338677e+01,6.774125e-01,6.295896e-01,-3.393474e-02,-3.704104e-01,4.782297e-02,3.364757e-01,6.535010e-01,-2.021726e-01,5.184987e-02,4.541931e-01
5.356713e+01,6.763142e-01,6.281425e-01,-3.225837e-02,-3.718575e-01,4.817170e-02,3.395991e-01,6.522284e-01,-2.020579e-01,5.233183e-02,4.566254e-01
5.374749e+01,6.752065e-01,6.266851e-01,-3.056771e-02,-3.733149e-01,4.852142e-02,3.427472e-01,6.509458e-01,-2.019413e-01,5.281761e-02,4.590591e-01
5.392786e+01,6.740894e-01,6.252173e-01,-2.886263e-02,-3.747827e-01,4.887210e-02,3.459201e-01,6.496533e-01,-2.018227e-01,5.330724e-02,4.614942e-01
5.410822e+01,6.729627e-01,6.237390e-01,-2.714300e-02,-3.762610e-01,4.922372e-02,3.491180e-01,6.483509e-01,-2.017020e-01,5.380075e-02,4.639306e-01
5.428858e+01,6.718264e-01,6.222501e-01,-2.540867e-02,-3.777499e-01,4.957628e-02,3.523412e-01,6.470383e-01,-2.015793e-01,5.429818e-02,4.663684e-01
5.446894e+01,6.706804e-01,6.207507e-01,-2.365950e-02,-3.792493e-01,4.992974e-02,3.555898e-01,6.457155e-01,-2.014544e-01,5.479956e-02,4.688075e-01
5.464930e+01,6.695246e-01,6.192405e-01,-2.189537e-02,-3.807595e-01,5.028409e-02,3.588641e-01,6.443825e-01,-2.013274e-01,5.530492e-02,4.712478e-01
5.482966e+01,6.683588e-01,6.177195e-01,-2.011611e-02,-3.822805e-01,5.063930e-02,3.621643e-01,6.430392e-01,-2.011983e-01,5.581430e-02,4.736893e-01
5.501002e+01,6.671831e-01,6.161878e-01,-1.832159e-02,-3.838122e-01,5.099535e-02,3.654906e-01,6.416854e-01,-2.010669e-01,5.632773e-02,4.761321e-01
5.519038e+01,6.659973e-01,6.146451e-01,-1.651166e-02,-3.853549e-01,5.135222e-02,3.688433e-01,6.403212e-01,-2.009333e-01,5.684524e-02,4.785760e-01
5.537074e+01,6.648013e-01,6.130914e-01,-1.468618e-02,-3.869086e-01,5.170989e-02,3.722224e-01,6.389463e-01,-2.007974e-01,5.736688e-02,4.810211e-01
5.555110e+01,6.635950e-01,6.115266e-01,-1.284498e-02,-3.884734e-01,5.206833e-02,3.756284e-01,6.375608e-01,-2.006592e-01,5.789267e-02,4.834674e-01
5.573146e+01,6.623783e-01,6.099507e-01,-1.098793e-02,-3.900493e-01,5.242752e-02,3.790613e-01,6.361645e-01,-2.005186e-01,5.842265e-02,4.859147e-01
5.591182e+01,6.611511e-01,6.083636e-01,-9.114869e-03,-3.916364e-01,5.278742e-02,3.825215e-01,6.347574e-01,-2.003756e-01,5.895686e-02,4.883631e-01
5.609218e+01,6.599133e-01,6.067653e-01,-7.225640e-03,-3.932347e-01,5.314802e-02,3.860091e-01,6.333393e-01,-2.002302e-01,5.949533e-02,4.908126e-01
5.627255e+01,6.586648e-01,6.051555e-01,-5.320088e-03,-3.948445e-01,5.350929e-02,3.895244e-01,6.319102e-01,-2.000823e-01,6.003811e-02,4.932631e-01
5.645291e+01,6.574055e-01,6.035343e-01,-3.398054e-03,-3.964657e-01,5.387120e-02,3.930676e-01,6.304699e-01,-1.999319e-01,6.058521e-02,4.957146e-01
5.663327e+01,6.561353e-01,6.019016e-01,-1.459378e-03,-3.980984e-01,5.423371e-02,3.966390e-01,6.290185e-01,-1.997789e-01,6.113670e-02,4.981671e-01
5.681363e+01,6.548542e-01,6.002573e-01,4.961028e-04,-3.997427e-01,5.459681e-02,4.002388e-01,6.275557e-01,-1.996233e-01,6.169260e-02,5.006205e-01
5.699399e+01,6.535618e-01,5.986014e-01,2.468552e-03,-4.013986e-01,5.496047e-02,4.038672e-01,6.260816e-01,-1.994650e-01,6.225294e-02,5.030749e-01
5.717435e+01,6.522583e-01,5.969337e-01,4.458137e-03,-4.030663e-01,5.532464e-02,4.075245e-01,6.245960e-01,-1.993041e-01,6.281778e-02,5.055303e-01
5.735471e+01,6.509434e-01,5.952541e-01,6.465024e-03,-4.047459e-01,5.568930e-02,4.112109e-01,6.230988e-01,-1.991404e-01,6.338715e-02,5.079865e-01
5.753507e+01,6.496171e-01,5.935627e-01,8.489384e-03,-4.064373e-01,5.605442e-02,4.149267e-01,6.215899e-01,-1.989740e-01,6.396108e-02,5.104437e-01
5.771543e+01,6.482792e-01,5.918593e-01,1.053139e-02,-4.081407e-01,5.641996e-02,4.186721e-01,6.200693e-01,-1.988047e-01,6.453962e-02,5.129017e-01
5.789579e+01,6.469297e-01,5.901438e-01,1.259121e-02,-4.098562e-01,5.678590e-02,4.224474e-01,6.185367e-01,-1.986325e-01,6.512281e-02,5.153605e-01
5.807615e+01,6.455683e-01,5.884162e-01,1.466903e-02,-4.115838e-01,5.715218e-02,4.262529e-01,6.169923e-01,-1.984574e-01,6.571069e-02,5.178202e-01
5.825651e+01,6.441951e-01,5.866763e-01,1.676503e-02,-4.133237e-01,5.751879e-02,4.300887e-01,6.154357e-01,-1.982793e-01,6.630330e-02,5.202807e-01
5.843687e+01,6.428098e-01,5.849241e-01,1.887938e-02,-4.150759e-01,5.788568e-02,4.339552e-01,6.138670e-01,-1.980982e-01,6.690068e-02,5.227421e-01
5.861723e+01,6.414124e-01,5.831596e-01,2.101226e-02,-4.168404e-01,5.825281e-02,4.378527e-01,6.122860e-01,-1.979141e-01,6.750287e-02,5.252042e-01
5.879760e+01,6.400027e-01,5.813826e-01,2.316387e-02,-4.186174e-01,5.862014e-02,4.417813e-01,6.106926e-01,-1.977268e-01,6.810992e-02,5.276671e-01
5.897796e+01,6.385806e-01,5.795930e-01,2.533438e-02,-4.204070e-01,5.898764e-02,4.457414e-01,6.090868e-01,-1.975363e-01,6.872186e-02,5.301308e-01
5.915832e+01,6.371460e-01,5.777908e-01,2.752399e-02,-4.222092e-01,5.935527e-02,4.497332e-01,6.074684e-01,-1.973426e-01,6.933875e-02,5.325952e-01
5.933868e+01,6.356988e-01,5.759758e-01,2.973289e-02,-4.240242e-01,5.972297e-02,4.537570e-01,6.058373e-01,-1.971456e-01,6.996063e-02,5.350604e-01
5.951904e+01,6.342388e-01,5.741481e-01,3.196127e-02,-4.258519e-01,6.009072e-02,4.578132e-01,6.041935e-01,-1.969453e-01,7.058753e-02,5.375263e-01
5.969940e+01,6.327659e-01,5.723075e-01,3.420934e-02,-4.276925e-01,6.045846e-02,4.619019e-01,6.025367e-01,-1.967416e-01,7.121951e-02,5.399929e-01
5.987976e+01,6.312800e-01,5.704539e-01,3.647727e-02,-4.295461e-01,6.082616e-02,4.660234e-01,6.008670e-01,-1.965344e-01,7.185661e-02,5.424603e-01
6.006012e+01,6.297810e-01,5.685872e-01,3.876529e-02,-4.314128e-01,6.119376e-02,4.701781e-01,5.991841e-01,-1.963237e-01,7.249887e-02,5.449283e-01
6.024048e+01,6.282686e-01,5.667074e-01,4.107359e-02,-4.332926e-01,6.156121e-02,4.743662e-01,5.974880e-01,-1.961095e-01,7.314635e-02,5.473971e-01
6.042084e+01,6.267429e-01,5.648144e-01,4.340237e-02,-4.351856e-01,6.192848e-02,4.785880e-01,5.957786e-01,-1.958916e-01,7.379908e-02,5.498665e-01
6.060120e+01,6.252035e-01,5.629080e-01,4.575185e-02,-4.370920e-01,6.229551e-02,4.828438e-01,5.940558e-01,-1.956701e-01,7.445712e-02,5.523366e-01
6.078156e+01,6.236505e-01,5.609883e-01,4.812223e-02,-4.390117e-01,6.266224e-02,4.871340e-01,5.923194e-01,-1.954448e-01,7.512051e-02,5.548075e-01
6.096192e+01,6.220836e-01,5.590550e-01,5.051373e-02,-4.409450e-01,6.302863e-02,4.914587e-01,5.905693e-01,-1.952156e-01,7.578930e-02,5.572790e-01
6.114228e+01,6.205028e-01,5.571082e-01,5.292657e-02,-4.428918e-01,6.339463e-02,4.958184e-01,5.888055e-01,-1.949826e-01,7.646354e-02,5.597511e-01
6.132265e+01,6.189078e-01,5.551477e-01,5.536096e-02,-4.448523e-01,6.376017e-02,5.002133e-01,5.870278e-01,-1.947457e-01,7.714328e-02,5.622240e-01
6.150301e+01,6.172986e-01,5.531734e-01,5.781712e-02,-4.468266e-01,6.412521e-02,5.046437e-01,5.852360e-01,-1.945047e-01,7.782857e-02,5.646975e-01
6.168337e+01,6.156750e-01,5.511853e-01,6.029528e-02,-4.488147e-01,6.448969e-02,5.091100e-01,5.834301e-01,-1.942597e-01,7.851946e-02,5.671717e-01
6.186373e+01,6.140368e-01,5.491832e-01,6.279567e-02,-4.508168e-01,6.485354e-02,5.136124e-01,5.816100e-01,-1.940105e-01,7.921599e-02,5.696466e-01
6.204409e+01,6.123839e-01,5.471671e-01,6.531851e-02,-4.528329e-01,6.521672e-02,5.181514e-01,5.797755e-01,-1.937572e-01,7.991823e-02,5.721221e-01
6.222445e+01,6.107161e-01,5.451369e-01,6.786403e-02,-4.548631e-01,6.557915e-02,5.227271e-01,5.779265e-01,-1.934995e-01,8.062622e-02,5.745983e-01
6.240481e+01,6.090333e-01,5.430925e-01,7.043248e-02,-4.569075e-01,6.594077e-02,5.273400e-01,5.760629e-01,-1.932375e-01,8.134001e-02,5.770752e-01
6.258517e+01,6.073353e-01,5.410338e-01,7.302409e-02,-4.589662e-01,6.630153e-02,5.319903e-01,5.741846e-01,-1.929711e-01,8.205966e-02,5.795528e-01
6.276553e+01,6.056220e-01,5.389607e-01,7.563910e-02,-4.610393e-01,6.666135e-02,5.366784e-01,5.722914e-01,-1.927001e-01,8.278523e-02,5.820311e-01
6.294589e+01,6.038932e-01,5.368731e-01,7.827775e-02,-4.631269e-01,6.702017e-02,5.414047e-01,5.703832e-01,-1.924246e-01,8.351675e-02,5.845100e-01
6.312625e+01,6.021488e-01,5.347709e-01,8.094029e-02,-4.652291e-01,6.737791e-02,5.461694e-01,5.684598e-01,-1.921444e-01,8.425430e-02,5.869897e-01
6.330661e+01,6.003885e-01,5.326540e-01,8.362698e-02,-4.673460e-01,6.773452e-02,5.509730e-01,5.665213e-01,-1.918595e-01,8.499793e-02,5.894701e-01
6.348697e+01,5.986123e-01,5.305224e-01,8.633805e-02,-4.694776e-01,6.808991e-02,5.558157e-01,5.645673e-01,-1.915698e-01,8.574768e-02,5.919512e-01
6.366733e+01,5.968199e-01,5.283759e-01,8.907379e-02,-4.716241e-01,6.844402e-02,5.606979e-01,5.625979e-01,-1.912752e-01,8.650363e-02,5.944330e-01
6.384770e+01,5.950112e-01,5.262144e-01,9.183443e-02,-4.737856e-01,6.879677e-02,5.656200e-01,5.606128e-01,-1.909756e-01,8.726582e-02,5.969156e-01
6.402806e+01,5.931860e-01,5.240379e-01,9.462024e-02,-4.759621e-01,6.914807e-02,5.705823e-01,5.586119e-01,-1.906709e-01,8.803431e-02,5.993989e-01
6.420842e+01,5.913441e-01,5.218462e-01,9.743149e-02,-4.781538e-01,6.949786e-02,5.755853e-01,5.565952e-01,-1.903611e-01,8.880916e-02,6.018830e-01
6.438878e+01,5.894854e-01,5.196393e-01,1.002685e-01,-4.803607e-01,6.984606e-02,5.806291e-01,5.545624e-01,-1.900461e-01,8.959044e-02,6.043679e-01
6.456914e+01,5.876096e-01,5.174171e-01,1.031314e-01,-4.825829e-01,7.019257e-02,5.857143e-01,5.525134e-01,-1.897258e-01,9.037819e-02,6.068536e-01
6.474950e+01,5.857167e-01,5.151794e-01,1.060206e-01,-4.848206e-01,7.053732e-02,5.908412e-01,5.504480e-01,-1.894000e-01,9.117249e-02,6.093400e-01
6.492986e+01,5.838064e-01,5.129261e-01,1.089364e-01,-4.870739e-01,7.088022e-02,5.960102e-01,5.483663e-01,-1.890688e-01,9.197339e-02,6.118273e-01
6.511022e+01,5.818785e-01,5.106573e-01,1.118789e-01,-4.893427e-01,7.122118e-02,6.012216e-01,5.462679e-01,-1.887319e-01,9.278095e-02,6.143155e-01
6.529058e+01,5.799328e-01,5.083727e-01,1.148486e-01,-4.916273e-01,7.156011e-02,6.064759e-01,5.441527e-01,-1.883894e-01,9.359524e-02,6.168045e-01
6.547094e+01,5.779692e-01,5.060722e-01,1.178457e-01,-4.939278e-01,7.189693e-02,6.117734e-01,5.420207e-01,-1.880410e-01,9.441633e-02,6.192944e-01
6.565130e+01,5.759874e-01,5.037559e-01,1.208704e-01,-4.962441e-01,7.223153e-02,6.171146e-01,5.398716e-01,-1.876868e-01,9.524426e-02,6.217853e-01
6.583166e+01,5.739873e-01,5.014235e-01,1.239232e-01,-4.985765e-01,7.256382e-02,6.224997e-01,5.377054e-01,-1.873267e-01,9.607911e-02,6.242770e-01
6.601202e+01,5.719686e-01,4.990749e-01,1.270043e-01,-5.009251e-01,7.289370e-02,6.279293e-01,5.355218e-01,-1.869604e-01,9.692095e-02,6.267697e-01
6.619238e+01,5.699313e-01,4.967102e-01,1.301139e-01,-5.032898e-01,7.322108e-02,6.334037e-01,5.333207e-01,-1.865879e-01,9.776984e-02,6.292634e-01
6.637275e+01,5.678749e-01,4.943291e-01,1.332525e-01,-5.056709e-01,7.354584e-02,6.389234e-01,5.311020e-01,-1.862092e-01,9.862584e-02,6.317581e-01
6.655311e+01,5.657995e-01,4.919316e-01,1.364203e-01,-5.080684e-01,7.386789e-02,6.444887e-01,5.288655e-01,-1.858241e-01,9.948903e-02,6.342539e-01
6.673347e+01,5.637046e-01,4.895175e-01,1.396176e-01,-5.104825e-01,7.418712e-02,6.501001e-01,5.266111e-01,-1.854324e-01,1.003595e-01,6.367507e-01
6.691383e+01,5.615902e-01,4.870868e-01,1.428448e-01,-5.129132e-01,7.450341e-02,6.557580e-01,5.243385e-01,-1.850342e-01,1.012372e-01,6.392486e-01
6.709419e+01,5.594560e-01,4.846394e-01,1.461022e-01,-5.153606e-01,7.481666e-02,6.614629e-01,5.220477e-01,-1.846292e-01,1.021224e-01,6.417476e-01
