0.000000e+00,7.916716e-01,7.916716e-01,-2.083284e-01,-2.083284e-01,0.000000e+00,0.000000e+00,7.916716e-01,-2.083284e-01,0.000000e+00,0.000000e+00
6.727455e+01,5.573019e-01,4.821751e-01,1.493902e-01,-5.178249e-01,7.512676e-02,6.672151e-01,5.197385e-01,-1.842174e-01,1.030150e-01,6.442478e-01
6.745491e+01,5.551275e-01,4.796939e-01,1.527090e-01,-5.203061e-01,7.543358e-02,6.730151e-01,5.174107e-01,-1.837986e-01,1.039152e-01,6.467491e-01
6.763527e+01,5.529326e-01,4.771956e-01,1.560589e-01,-5.228044e-01,7.573700e-02,6.788633e-01,5.150641e-01,-1.833727e-01,1.048229e-01,6.492518e-01
6.781563e+01,5.507171e-01,4.746802e-01,1.594405e-01,-5.253198e-01,7.603691e-02,6.847603e-01,5.126987e-01,-1.829397e-01,1.057384e-01,6.517556e-01
6.799599e+01,5.484807e-01,4.721475e-01,1.628539e-01,-5.278525e-01,7.633318e-02,6.907063e-01,5.103141e-01,-1.824993e-01,1.066616e-01,6.542608e-01
6.817635e+01,5.462232e-01,4.695975e-01,1.662995e-01,-5.304025e-01,7.662568e-02,6.967020e-01,5.079103e-01,-1.820515e-01,1.075926e-01,6.567673e-01
6.835671e+01,5.439443e-01,4.670300e-01,1.697778e-01,-5.329700e-01,7.691428e-02,7.027478e-01,5.054872e-01,-1.815961e-01,1.085316e-01,6.592752e-01
6.853707e+01,5.416438e-01,4.644450e-01,1.732890e-01,-5.355550e-01,7.719885e-02,7.088441e-01,5.030444e-01,-1.811330e-01,1.094785e-01,6.617845e-01
6.871743e+01,5.393215e-01,4.618422e-01,1.768336e-01,-5.381578e-01,7.747926e-02,7.149914e-01,5.005819e-01,-1.806621e-01,1.104335e-01,6.642953e-01
6.889780e+01,5.369771e-01,4.592217e-01,1.804119e-01,-5.407783e-01,7.775536e-02,7.211902e-01,4.980994e-01,-1.801832e-01,1.113966e-01,6.668076e-01
6.907816e+01,5.346103e-01,4.565833e-01,1.840242e-01,-5.434167e-01,7.802702e-02,7.274409e-01,4.955968e-01,-1.796962e-01,1.123680e-01,6.693215e-01
6.925852e+01,5.322210e-01,4.539269e-01,1.876711e-01,-5.460731e-01,7.829408e-02,7.337441e-01,4.930740e-01,-1.792010e-01,1.133476e-01,6.718370e-01
6.943888e+01,5.298089e-01,4.512525e-01,1.913527e-01,-5.487475e-01,7.855641e-02,7.401003e-01,4.905307e-01,-1.786974e-01,1.143357e-01,6.743541e-01
6.961924e+01,5.273736e-01,4.485598e-01,1.950697e-01,-5.514402e-01,7.881384e-02,7.465099e-01,4.879667e-01,-1.781853e-01,1.153322e-01,6.768729e-01
6.979960e+01,5.249150e-01,4.458488e-01,1.988222e-01,-5.541512e-01,7.906624e-02,7.529735e-01,4.853819e-01,-1.776645e-01,1.163373e-01,6.793935e-01
6.997996e+01,5.224328e-01,4.431194e-01,2.026109e-01,-5.568806e-01,7.931343e-02,7.594915e-01,4.827761e-01,-1.771349e-01,1.173509e-01,6.819159e-01
7.016032e+01,5.199267e-01,4.403714e-01,2.064359e-01,-5.596286e-01,7.955526e-02,7.660645e-01,4.801490e-01,-1.765963e-01,1.183734e-01,6.844401e-01
7.034068e+01,5.173964e-01,4.376048e-01,2.102979e-01,-5.623952e-01,7.979156e-02,7.726931e-01,4.775006e-01,-1.760486e-01,1.194046e-01,6.869663e-01
7.052104e+01,5.148417e-01,4.348195e-01,2.141971e-01,-5.651805e-01,8.002218e-02,7.793776e-01,4.748306e-01,-1.754917e-01,1.204447e-01,6.894945e-01
7.070140e+01,5.122623e-01,4.320153e-01,2.181341e-01,-5.679847e-01,8.024693e-02,7.861188e-01,4.721388e-01,-1.749253e-01,1.214938e-01,6.920246e-01
7.088176e+01,5.096578e-01,4.291922e-01,2.221092e-01,-5.708078e-01,8.046563e-02,7.929170e-01,4.694250e-01,-1.743493e-01,1.225520e-01,6.945569e-01
7.106212e+01,5.070281e-01,4.263500e-01,2.261230e-01,-5.736500e-01,8.067813e-02,7.997729e-01,4.666891e-01,-1.737635e-01,1.236193e-01,6.970914e-01
7.124248e+01,5.043729e-01,4.234886e-01,2.301757e-01,-5.765114e-01,8.088422e-02,8.066871e-01,4.639307e-01,-1.731678e-01,1.246960e-01,6.996281e-01
7.142285e+01,5.016917e-01,4.206080e-01,2.342680e-01,-5.793920e-01,8.108373e-02,8.136600e-01,4.611498e-01,-1.725620e-01,1.257819e-01,7.021671e-01
7.160321e+01,4.989844e-01,4.177079e-01,2.384002e-01,-5.822921e-01,8.127646e-02,8.206922e-01,4.583461e-01,-1.719460e-01,1.268773e-01,7.047084e-01
7.178357e+01,4.962506e-01,4.147883e-01,2.425728e-01,-5.852117e-01,8.146223e-02,8.277844e-01,4.555195e-01,-1.713194e-01,1.279823e-01,7.072522e-01
7.196393e+01,4.934900e-01,4.118492e-01,2.467862e-01,-5.881508e-01,8.164082e-02,8.349371e-01,4.526696e-01,-1.706823e-01,1.290969e-01,7.097984e-01
7.214429e+01,4.907023e-01,4.088902e-01,2.510411e-01,-5.911098e-01,8.181205e-02,8.421508e-01,4.497963e-01,-1.700343e-01,1.302212e-01,7.123473e-01
7.232465e+01,4.878872e-01,4.059115e-01,2.553378e-01,-5.940885e-01,8.197570e-02,8.494263e-01,4.468994e-01,-1.693754e-01,1.313554e-01,7.148988e-01
7.250501e+01,4.850444e-01,4.029128e-01,2.596768e-01,-5.970872e-01,8.213157e-02,8.567640e-01,4.439786e-01,-1.687052e-01,1.324996e-01,7.174530e-01
7.268537e+01,4.821735e-01,3.998941e-01,2.640586e-01,-6.001059e-01,8.227943e-02,8.641646e-01,4.410338e-01,-1.680237e-01,1.336537e-01,7.200100e-01
7.286573e+01,4.792742e-01,3.968551e-01,2.684838e-01,-6.031449e-01,8.241907e-02,8.716287e-01,4.380647e-01,-1.673305e-01,1.348181e-01,7.225699e-01
7.304609e+01,4.763462e-01,3.937959e-01,2.729528e-01,-6.062041e-01,8.255027e-02,8.791569e-01,4.350711e-01,-1.666256e-01,1.359926e-01,7.251328e-01
7.322645e+01,4.733891e-01,3.907163e-01,2.774662e-01,-6.092837e-01,8.267279e-02,8.867498e-01,4.320527e-01,-1.659087e-01,1.371776e-01,7.276987e-01
7.340681e+01,4.704026e-01,3.876162e-01,2.820244e-01,-6.123838e-01,8.278641e-02,8.944082e-01,4.290094e-01,-1.651797e-01,1.383730e-01,7.302677e-01
7.358717e+01,4.673864e-01,3.844955e-01,2.866281e-01,-6.155045e-01,8.289088e-02,9.021326e-01,4.259410e-01,-1.644382e-01,1.395790e-01,7.328400e-01
7.376754e+01,4.643400e-01,3.813541e-01,2.912778e-01,-6.186459e-01,8.298596e-02,9.099237e-01,4.228471e-01,-1.636841e-01,1.407957e-01,7.354156e-01
7.394790e+01,4.612632e-01,3.781918e-01,2.959740e-01,-6.218082e-01,8.307140e-02,9.177822e-01,4.197275e-01,-1.629171e-01,1.420232e-01,7.379946e-01
7.412826e+01,4.581555e-01,3.750086e-01,3.007172e-01,-6.249914e-01,8.314694e-02,9.257086e-01,4.165821e-01,-1.621371e-01,1.432616e-01,7.405771e-01
7.430862e+01,4.550166e-01,3.718043e-01,3.055081e-01,-6.281957e-01,8.321234e-02,9.337038e-01,4.134105e-01,-1.613438e-01,1.445110e-01,7.431632e-01
7.448898e+01,4.518462e-01,3.685788e-01,3.103472e-01,-6.314212e-01,8.326732e-02,9.417684e-01,4.102125e-01,-1.605370e-01,1.457716e-01,7.457529e-01
7.466934e+01,4.486437e-01,3.653321e-01,3.152351e-01,-6.346679e-01,8.331162e-02,9.499030e-01,4.069879e-01,-1.597164e-01,1.470434e-01,7.483465e-01
7.484970e+01,4.454089e-01,3.620639e-01,3.201724e-01,-6.379361e-01,8.334495e-02,9.581085e-01,4.037364e-01,-1.588818e-01,1.483267e-01,7.509440e-01
7.503006e+01,4.421413e-01,3.587743e-01,3.251597e-01,-6.412257e-01,8.336705e-02,9.663854e-01,4.004578e-01,-1.580330e-01,1.496214e-01,7.535454e-01
7.521042e+01,4.388406e-01,3.554630e-01,3.301976e-01,-6.445370e-01,8.337761e-02,9.747346e-01,3.971518e-01,-1.571697e-01,1.509278e-01,7.561510e-01
7.539078e+01,4.355063e-01,3.521300e-01,3.352867e-01,-6.478700e-01,8.337635e-02,9.831567e-01,3.938182e-01,-1.562917e-01,1.522460e-01,7.587608e-01
7.557114e+01,4.321381e-01,3.487751e-01,3.404276e-01,-6.512249e-01,8.336297e-02,9.916525e-01,3.904566e-01,-1.553986e-01,1.535760e-01,7.613749e-01
7.575150e+01,4.287355e-01,3.453983e-01,3.456211e-01,-6.546017e-01,8.333716e-02,1.000223e+00,3.870669e-01,-1.544903e-01,1.549181e-01,7.639934e-01
7.593186e+01,4.252980e-01,3.419994e-01,3.508676e-01,-6.580006e-01,8.329862e-02,1.008868e+00,3.836487e-01,-1.535665e-01,1.562723e-01,7.666165e-01
7.611222e+01,4.218254e-01,3.385783e-01,3.561680e-01,-6.614217e-01,8.324702e-02,1.017590e+00,3.802018e-01,-1.526269e-01,1.576388e-01,7.692442e-01
7.629259e+01,4.183170e-01,3.351350e-01,3.615228e-01,-6.648650e-01,8.318204e-02,1.026388e+00,3.767260e-01,-1.516711e-01,1.590177e-01,7.718768e-01
7.647295e+01,4.147725e-01,3.316692e-01,3.669327e-01,-6.683308e-01,8.310334e-02,1.035264e+00,3.732209e-01,-1.506991e-01,1.604092e-01,7.745143e-01
7.665331e+01,4.111915e-01,3.281809e-01,3.723984e-01,-6.718191e-01,8.301060e-02,1.044218e+00,3.696862e-01,-1.497103e-01,1.618134e-01,7.771568e-01
7.683367e+01,4.075734e-01,3.246699e-01,3.779207e-01,-6.753301e-01,8.290346e-02,1.053251e+00,3.661217e-01,-1.487047e-01,1.632304e-01,7.798044e-01
7.701403e+01,4.039178e-01,3.211363e-01,3.835002e-01,-6.788637e-01,8.278157e-02,1.062364e+00,3.625271e-01,-1.476818e-01,1.646604e-01,7.824574e-01
7.719439e+01,4.002243e-01,3.175797e-01,3.891376e-01,-6.824203e-01,8.264458e-02,1.071558e+00,3.589020e-01,-1.466413e-01,1.661035e-01,7.851158e-01
7.737475e+01,3.964923e-01,3.140002e-01,3.948337e-01,-6.859998e-01,8.249211e-02,1.080834e+00,3.552463e-01,-1.455830e-01,1.675598e-01,7.877798e-01
7.755511e+01,3.927214e-01,3.103976e-01,4.005893e-01,-6.896024e-01,8.232379e-02,1.090192e+00,3.515595e-01,-1.445065e-01,1.690296e-01,7.904495e-01
7.773547e+01,3.889111e-01,3.067719e-01,4.064050e-01,-6.932281e-01,8.213924e-02,1.099633e+00,3.478415e-01,-1.434116e-01,1.705130e-01,7.931250e-01
7.791583e+01,3.850609e-01,3.031228e-01,4.122816e-01,-6.968772e-01,8.193807e-02,1.109159e+00,3.440918e-01,-1.422978e-01,1.720101e-01,7.958065e-01
7.809619e+01,3.811702e-01,2.994503e-01,4.182200e-01,-7.005497e-01,8.171988e-02,1.118770e+00,3.403102e-01,-1.411649e-01,1.735210e-01,7.984941e-01
7.827655e+01,3.772385e-01,2.957543e-01,4.242208e-01,-7.042457e-01,8.148426e-02,1.128467e+00,3.364964e-01,-1.400124e-01,1.750460e-01,8.011881e-01
7.845691e+01,3.732654e-01,2.920346e-01,4.302850e-01,-7.079654e-01,8.123080e-02,1.138250e+00,3.326500e-01,-1.388402e-01,1.765853e-01,8.038884e-01
7.863727e+01,3.692503e-01,2.882912e-01,4.364133e-01,-7.117088e-01,8.095907e-02,1.148122e+00,3.287707e-01,-1.376477e-01,1.781388e-01,8.065954e-01
7.881764e+01,3.651926e-01,2.845239e-01,4.426066e-01,-7.154761e-01,8.066865e-02,1.158083e+00,3.248583e-01,-1.364348e-01,1.797069e-01,8.093091e-01
7.899800e+01,3.610918e-01,2.807327e-01,4.488656e-01,-7.192673e-01,8.035908e-02,1.168133e+00,3.209122e-01,-1.352008e-01,1.812898e-01,8.120298e-01
7.917836e+01,3.569473e-01,2.769174e-01,4.551913e-01,-7.230826e-01,8.002993e-02,1.178274e+00,3.169323e-01,-1.339456e-01,1.828874e-01,8.147575e-01
7.935872e+01,3.527586e-01,2.730779e-01,4.615846e-01,-7.269221e-01,7.968072e-02,1.188507e+00,3.129182e-01,-1.326688e-01,1.845002e-01,8.174924e-01
7.953908e+01,3.485251e-01,2.692141e-01,4.680462e-01,-7.307859e-01,7.931100e-02,1.198832e+00,3.088696e-01,-1.313699e-01,1.861281e-01,8.202348e-01
7.971944e+01,3.442461e-01,2.653258e-01,4.745771e-01,-7.346742e-01,7.892027e-02,1.209251e+00,3.047860e-01,-1.300485e-01,1.877715e-01,8.229848e-01
7.989980e+01,3.399212e-01,2.614131e-01,4.811783e-01,-7.385869e-01,7.850806e-02,1.219765e+00,3.006671e-01,-1.287043e-01,1.894304e-01,8.257425e-01
8.008016e+01,3.355496e-01,2.574758e-01,4.878506e-01,-7.425242e-01,7.807386e-02,1.230375e+00,2.965127e-01,-1.273368e-01,1.911051e-01,8.285082e-01
8.026052e+01,3.311308e-01,2.535137e-01,4.945950e-01,-7.464863e-01,7.761716e-02,1.241081e+00,2.923222e-01,-1.259457e-01,1.927958e-01,8.312820e-01
8.044088e+01,3.266642e-01,2.495267e-01,5.014125e-01,-7.504733e-01,7.713745e-02,1.251886e+00,2.880954e-01,-1.245304e-01,1.945026e-01,8.340642e-01
8.062124e+01,3.221490e-01,2.455148e-01,5.083040e-01,-7.544852e-01,7.663418e-02,1.262789e+00,2.838319e-01,-1.230906e-01,1.962258e-01,8.368549e-01
8.080160e+01,3.175847e-01,2.414779e-01,5.152705e-01,-7.585221e-01,7.610682e-02,1.273793e+00,2.795313e-01,-1.216258e-01,1.979655e-01,8.396542e-01
8.098196e+01,3.129706e-01,2.374157e-01,5.223130e-01,-7.625843e-01,7.555482e-02,1.284897e+00,2.751931e-01,-1.201356e-01,1.997220e-01,8.424625e-01
8.116232e+01,3.083059e-01,2.333283e-01,5.294326e-01,-7.666717e-01,7.497761e-02,1.296104e+00,2.708171e-01,-1.186195e-01,2.014954e-01,8.452799e-01
8.134269e+01,3.035902e-01,2.292156e-01,5.366303e-01,-7.707844e-01,7.437461e-02,1.307415e+00,2.664029e-01,-1.170771e-01,2.032859e-01,8.481066e-01
8.152305e+01,2.988225e-01,2.250773e-01,5.439072e-01,-7.749227e-01,7.374523e-02,1.318830e+00,2.619499e-01,-1.155078e-01,2.050939e-01,8.509429e-01
8.170341e+01,2.940023e-01,2.209134e-01,5.512643e-01,-7.790866e-01,7.308887e-02,1.330351e+00,2.574579e-01,-1.139111e-01,2.069194e-01,8.537889e-01
8.188377e+01,2.891288e-01,2.167239e-01,5.587027e-01,-7.832761e-01,7.240493e-02,1.341979e+00,2.529263e-01,-1.122867e-01,2.087627e-01,8.566448e-01
8.206413e+01,2.842013e-01,2.125085e-01,5.662236e-01,-7.874915e-01,7.169276e-02,1.353715e+00,2.483549e-01,-1.106339e-01,2.106241e-01,8.595109e-01
8.224449e+01,2.792190e-01,2.082672e-01,5.738281e-01,-7.917328e-01,7.095173e-02,1.365561e+00,2.437431e-01,-1.089523e-01,2.125037e-01,8.623875e-01
8.242485e+01,2.741811e-01,2.039999e-01,5.815173e-01,-7.960001e-01,7.018119e-02,1.377517e+00,2.390905e-01,-1.072414e-01,2.144017e-01,8.652747e-01
8.260521e+01,2.690870e-01,1.997065e-01,5.892925e-01,-8.002935e-01,6.938047e-02,1.389586e+00,2.343968e-01,-1.055005e-01,2.163185e-01,8.681728e-01
8.278557e+01,2.639358e-01,1.953869e-01,5.971548e-01,-8.046131e-01,6.854888e-02,1.401768e+00,2.296614e-01,-1.037291e-01,2.182543e-01,8.710820e-01
8.296593e+01,2.587267e-01,1.910410e-01,6.051054e-01,-8.089590e-01,6.768574e-02,1.414064e+00,2.248839e-01,-1.019268e-01,2.202092e-01,8.740025e-01
8.314629e+01,2.534590e-01,1.866686e-01,6.131456e-01,-8.133314e-01,6.679032e-02,1.426477e+00,2.200638e-01,-1.000929e-01,2.221836e-01,8.769347e-01
8.332665e+01,2.481317e-01,1.822697e-01,6.212767e-01,-8.177303e-01,6.586191e-02,1.439007e+00,2.152007e-01,-9.822680e-02,2.241777e-01,8.798787e-01
8.350701e+01,2.427440e-01,1.778442e-01,6.294998e-01,-8.221558e-01,6.489977e-02,1.451656e+00,2.102941e-01,-9.632797e-02,2.261918e-01,8.828349e-01
8.368737e+01,2.372951e-01,1.733920e-01,6.378165e-01,-8.266080e-01,6.390313e-02,1.464424e+00,2.053436e-01,-9.439578e-02,2.282260e-01,8.858035e-01
8.386774e+01,2.317842e-01,1.689129e-01,6.462278e-01,-8.310871e-01,6.287123e-02,1.477315e+00,2.003485e-01,-9.242961e-02,2.302808e-01,8.887847e-01
8.404810e+01,2.262102e-01,1.644069e-01,6.547354e-01,-8.355931e-01,6.180327e-02,1.490328e+00,1.953086e-01,-9.042885e-02,2.323563e-01,8.917788e-01
8.422846e+01,2.205724e-01,1.598739e-01,6.633404e-01,-8.401261e-01,6.069844e-02,1.503466e+00,1.902232e-01,-8.839284e-02,2.344528e-01,8.947862e-01
8.440882e+01,2.148697e-01,1.553138e-01,6.720443e-01,-8.446862e-01,5.955593e-02,1.516731e+00,1.850918e-01,-8.632094e-02,2.365706e-01,8.978071e-01
8.458918e+01,2.091014e-01,1.507265e-01,6.808486e-01,-8.492735e-01,5.837490e-02,1.530122e+00,1.799139e-01,-8.421247e-02,2.387100e-01,9.008418e-01
8.476954e+01,2.032663e-01,1.461118e-01,6.897547e-01,-8.538882e-01,5.715447e-02,1.543643e+00,1.746890e-01,-8.206676e-02,2.408713e-01,9.038905e-01
8.494990e+01,1.973635e-01,1.414697e-01,6.987641e-01,-8.585303e-01,5.589378e-02,1.557294e+00,1.694166e-01,-7.988310e-02,2.430547e-01,9.069537e-01
8.513026e+01,1.913921e-01,1.368002e-01,7.078782e-01,-8.631998e-01,5.459193e-02,1.571078e+00,1.640961e-01,-7.766079e-02,2.452607e-01,9.100315e-01
8.531062e+01,1.853510e-01,1.321030e-01,7.170988e-01,-8.678970e-01,5.324800e-02,1.584996e+00,1.587270e-01,-7.539911e-02,2.474894e-01,9.131244e-01
8.549098e+01,1.792392e-01,1.273781e-01,7.264272e-01,-8.726219e-01,5.186105e-02,1.599049e+00,1.533087e-01,-7.309732e-02,2.497412e-01,9.162325e-01
8.567134e+01,1.730556e-01,1.226255e-01,7.358652e-01,-8.773745e-01,5.043014e-02,1.613240e+00,1.478405e-01,-7.075465e-02,2.520164e-01,9.193564e-01
8.585170e+01,1.667992e-01,1.178450e-01,7.454143e-01,-8.821550e-01,4.895427e-02,1.627569e+00,1.423221e-01,-6.837035e-02,2.543154e-01,9.224962e-01
8.603206e+01,1.604689e-01,1.130365e-01,7.550763e-01,-8.869635e-01,4.743246e-02,1.642040e+00,1.367527e-01,-6.594363e-02,2.566384e-01,9.256524e-01
8.621242e+01,1.540636e-01,1.081999e-01,7.648527e-01,-8.918001e-01,4.586369e-02,1.656653e+00,1.311317e-01,-6.347368e-02,2.589859e-01,9.288252e-01
8.639279e+01,1.475821e-01,1.033352e-01,7.747454e-01,-8.966648e-01,4.424690e-02,1.671410e+00,1.254587e-01,-6.095968e-02,2.613581e-01,9.320151e-01
8.657315e+01,1.410233e-01,9.844226e-02,7.847561e-01,-9.015577e-01,4.258103e-02,1.686314e+00,1.197328e-01,-5.840080e-02,2.637555e-01,9.352223e-01
8.675351e+01,1.343860e-01,9.352100e-02,7.948866e-01,-9.064790e-01,4.086501e-02,1.701366e+00,1.139535e-01,-5.579618e-02,2.661783e-01,9.384474e-01
8.693387e+01,1.276690e-01,8.857132e-02,8.051388e-01,-9.114287e-01,3.909770e-02,1.716567e+00,1.081202e-01,-5.314495e-02,2.686269e-01,9.416905e-01
8.711423e+01,1.208711e-01,8.359315e-02,8.155144e-01,-9.164068e-01,3.727798e-02,1.731921e+00,1.022321e-01,-5.044623e-02,2.711017e-01,9.449521e-01
8.729459e+01,1.139911e-01,7.858639e-02,8.260154e-01,-9.214136e-01,3.540468e-02,1.747429e+00,9.628873e-02,-4.769909e-02,2.736032e-01,9.482327e-01
8.747495e+01,1.070276e-01,7.355097e-02,8.366438e-01,-9.264490e-01,3.347661e-02,1.763093e+00,9.028927e-02,-4.490261e-02,2.761316e-01,9.515326e-01
8.765531e+01,9.997936e-02,6.848679e-02,8.474015e-01,-9.315132e-01,3.149256e-02,1.778915e+00,8.423307e-02,-4.205585e-02,2.786874e-01,9.548521e-01
8.783567e+01,9.284507e-02,6.339378e-02,8.582906e-01,-9.366062e-01,2.945129e-02,1.794897e+00,7.811943e-02,-3.915783e-02,2.812709e-01,9.581918e-01
8.801603e+01,8.562338e-02,5.827186e-02,8.693130e-01,-9.417281e-01,2.735152e-02,1.811041e+00,7.194762e-02,-3.620755e-02,2.838827e-01,9.615520e-01
8.819639e+01,7.831290e-02,5.312094e-02,8.804710e-01,-9.468791e-01,2.519196e-02,1.827350e+00,6.571692e-02,-3.320402e-02,2.865230e-01,9.649332e-01
8.837675e+01,7.091222e-02,4.794094e-02,8.917667e-01,-9.520591e-01,2.297128e-02,1.843826e+00,5.942658e-02,-3.014619e-02,2.891925e-01,9.683358e-01
8.855711e+01,6.341990e-02,4.273179e-02,9.032022e-01,-9.572682e-01,2.068811e-02,1.860470e+00,5.307585e-02,-2.703300e-02,2.918914e-01,9.717603e-01
8.873747e+01,5.583449e-02,3.749341e-02,9.147798e-01,-9.625066e-01,1.834108e-02,1.877286e+00,4.666395e-02,-2.386339e-02,2.946202e-01,9.752070e-01
8.891784e+01,4.815448e-02,3.222572e-02,9.265018e-01,-9.677743e-01,1.592876e-02,1.894276e+00,4.019010e-02,-2.063623e-02,2.973795e-01,9.786766e-01
8.909820e+01,4.037834e-02,2.692865e-02,9.383705e-01,-9.730713e-01,1.344969e-02,1.911442e+00,3.365350e-02,-1.735041e-02,3.001696e-01,9.821694e-01
8.927856e+01,3.250452e-02,2.160212e-02,9.503883e-01,-9.783979e-01,1.090240e-02,1.928786e+00,2.705332e-02,-1.400477e-02,3.029910e-01,9.856860e-01
8.945892e+01,2.453142e-02,1.624607e-02,9.625577e-01,-9.837539e-01,8.285358e-03,1.946312e+00,2.038875e-02,-1.059812e-02,3.058443e-01,9.892269e-01
8.963928e+01,1.645742e-02,1.086041e-02,9.748810e-01,-9.891396e-01,5.597010e-03,1.964021e+00,1.365891e-02,-7.129275e-03,3.087299e-01,9.927924e-01
8.981964e+01,8.280842e-03,5.445075e-03,9.873610e-01,-9.945549e-01,2.835767e-03,1.981916e+00,6.862958e-03,-3.596987e-03,3.116484e-01,9.963833e-01
9.000000e+01,1.621032e-16,1.062066e-16,1.000000e+00,-1.000000e+00,5.589656e-17,2.000000e+00,1.341549e-16,0.000000e+00,3.146002e-01,1.000000e+00
